CustomerID,Age,Gender,Tenure,MonthlyCharges,TotalCharges,ContractType,InternetService,OnlineBackup,TechSupport,PaymentMethod,PaperlessBilling,Churn
996,60.0,Female,11,0.0,953.07,Month-to-Month,DSL,No,Yes,Bank Transfer,Yes,1
202,25.0,Male,31,54.04,5.404,One Year,Fiber Optic,Yes,No,Electronic Check,No,0
162,49.0,Male,5,22.2,102.02,Two Year,DSL,Yes,Yes,Credit Card,Yes,0
730,45.0,Male,14,97.07,1280.04,Month-to-Month,DSL,Yes,No,Mailed Check,Yes,1
402,57.0,Female,18,65.82,1259.76,One Year,DSL,No,Yes,Credit Card,Yes,1
703,42.0,Female,49,40.4,1959.09,Month-to-Month,DSL,No,Yes,Bank Transfer,Yes,0
566,29.0,Male,18,98.22,1883.09,One Year,No,No,No,Mailed Check,No,0
1022,58.0,Female,22,83.83,1752.67,One Year,DSL,No,No,Electronic Check,No,0
1026,53.0,Female,20,77.88,1638.27,Two Year,No,Yes,No,Mailed Check,Yes,1
1105,30.0,Male,47,109.19,5216.08,Month-to-Month,Fiber Optic,nan,Yes,Bank Transfer,No,0
206,50.0,Female,42,102.67,4072.34,One Year,DSL,No,No,Mailed Check,Yes,0
35,33.0,Male,36,55.62,2118.84,Two Year,Fiber Optic,No,No,Electronic Check,Yes,0
776,67.0,Male,58,45.49,2451.08,Two Year,Fiber Optic,Yes,No,Electronic Check,No,0
509,33.0,Male,21,80.96,1847.87,Month-to-Month,Fiber Optic,No,No,Bank Transfer,Yes,0
1199,64.0,Male,31,77.66,2466.0,Month-to-Month,Fiber Optic,Yes,Yes,Mailed Check,No,1
92,35.0,Female,52,79.14,3949.82,Month-to-Month,Fiber Optic,nan,No,Credit Card,Yes,1
898,47.0,Male,33,90.66,2738.29,Two Year,No,Yes,No,Electronic Check,Yes,0
565,54.0,Male,47,21.61,995.13,Month-to-Month,No,Yes,Yes,Bank Transfer,Yes,1
777,45.0,Male,43,94.25,4002.3,Month-to-Month,No,No,Yes,Electronic Check,Yes,1
242,44.0,Male,47,97.08,4609.59,Month-to-Month,DSL,No,No,Bank Transfer,Yes,1
14,53.0,Male,42,68.79,2838.55,One Year,No,No,No,Credit Card,No,0
316,25.0,Female,12,109.95,1269.75,Month-to-Month,Fiber Optic,No,No,Mailed Check,No,0
388,48.0,Female,25,21.3,700.91,Month-to-Month,Fiber Optic,Yes,No,Mailed Check,No,0
167,56.0,Female,43,23.37,1032.83,One Year,No,Yes,Yes,Credit Card,Yes,0
841,34.0,Female,42,114.51,4656.23,One Year,Fiber Optic,Yes,No,Electronic Check,No,0
21,61.0,Male,41,119.49,5002.85,One Year,No,Yes,No,Credit Card,Yes,1
1155,38.0,Female,30,39.07,1141.78,Month-to-Month,Fiber Optic,No,No,Mailed Check,No,0
832,44.0,Male,8,107.15,796.98,Two Year,Fiber Optic,No,No,Electronic Check,Yes,1
563,68.0,Male,39,58.72,2176.76,Month-to-Month,DSL,Yes,No,Mailed Check,Yes,1
1197,69.0,Female,56,110.32,6242.38,One Year,Fiber Optic,No,Yes,Electronic Check,Yes,0
687,44.0,Male,16,86.5,1417.02,One Year,Fiber Optic,No,No,Credit Card,Yes,1
958,150.0,Female,48,102.59,4988.84,Two Year,No,Yes,Yes,Electronic Check,Yes,0
190,45.0,Male,35,102.38,3452.29,Month-to-Month,Fiber Optic,Yes,Yes,Credit Card,Yes,0
976,69.0,Female,9,108.85,1149.99,Two Year,No,No,No,Electronic Check,Yes,1
700,69.0,Female,69,74.69,5126.59,One Year,DSL,No,Yes,Electronic Check,Yes,0
511,54.0,Male,31,101.8,3118.26,Two Year,Fiber Optic,No,No,Electronic Check,Yes,0
1083,43.0,Female,13,44.63,651.61,One Year,Fiber Optic,Yes,Yes,Electronic Check,Yes,0
475,69.0,Female,64,49.52,3201.25,Month-to-Month,DSL,No,No,Bank Transfer,Yes,0
857,48.0,Female,70,60.81,4369.88,One Year,DSL,Yes,No,Electronic Check,Yes,0
748,44.0,Male,15,61.94,906.15,Two Year,No,No,Yes,Bank Transfer,Yes,0
253,39.0,Female,11,99.62,1098.43,Month-to-Month,DSL,Yes,No,Bank Transfer,Yes,0
22,47.0,Male,62,74.54,4564.23,Month-to-Month,No,No,Yes,Bank Transfer,Yes,0
460,50.0,Male,63,63.01,4075.81,One Year,Fiber Optic,No,No,Bank Transfer,Yes,1
1185,57.0,Female,60,106.96,6454.8,One Year,No,Yes,Yes,Bank Transfer,No,0
277,35.0,Male,8,114.88,967.65,Month-to-Month,DSL,No,No,Electronic Check,No,1
956,66.0,Male,26,42.5,1228.12,One Year,Fiber Optic,Yes,No,Bank Transfer,Yes,0
386,66.0,Female,41,37.61,1597.48,Month-to-Month,Fiber Optic,No,Yes,Credit Card,Yes,0
806,50.0,Male,26,62.96,1547.09,Two Year,DSL,Yes,Yes,Bank Transfer,Yes,0
344,20.0,Male,23,114.74,2785.58,Month-to-Month,Fiber Optic,No,No,Credit Card,No,1
770,45.0,Female,71,64.62,4408.16,One Year,DSL,No,Yes,Electronic Check,Yes,0
131,41.0,Male,19,100.92,10.092,One Year,Fiber Optic,No,No,Credit Card,No,0
872,64.0,Male,28,102.06,2719.03,Month-to-Month,DSL,No,No,Mailed Check,Yes,0
1124,34.0,Male,51,41.97,2094.68,Month-to-Month,Fiber Optic,No,Yes,Electronic Check,Yes,0
88,57.0,Female,44,109.45,4881.32,One Year,No,Yes,Yes,Electronic Check,Yes,0
331,52.0,Male,32,40.5,1413.75,Month-to-Month,DSL,No,Yes,Credit Card,No,1
467,23.0,Female,52,74.45,3961.1,Month-to-Month,Fiber Optic,No,No,Bank Transfer,No,0
122,45.0,Male,70,28.98,2136.02,Month-to-Month,No,Yes,No,Electronic Check,Yes,0
1045,54.0,Male,61,112.5,6976.11,Month-to-Month,Fiber Optic,No,Yes,Bank Transfer,No,1
1096,29.0,Female,33,80.3,2901.85,Month-to-Month,Fiber Optic,No,Yes,Electronic Check,Yes,1
1131,47.0,Male,38,37.01,1421.4,Month-to-Month,Fiber Optic,Yes,Yes,Bank Transfer,No,0
861,51.0,Female,12,108.16,1185.75,Two Year,Fiber Optic,Yes,No,Electronic Check,Yes,1
1127,44.0,Female,3,56.56,54.77,Two Year,DSL,Yes,No,Credit Card,Yes,0
